time,forecast
2022-04-30,7.178062652151885e-07
2022-05-01,7.078389935978106e-07
2022-05-02,6.445524413454359e-07
2022-05-03,6.083108369348078e-07
2022-05-04,5.296734266689916e-07
2022-05-05,6.442111884579594e-07
2022-05-06,6.345227501642535e-07
2022-05-07,7.98200841144439e-07
2022-05-08,7.831946807361098e-07
2022-05-09,1.1377414128557775e-06
2022-05-10,1.590975550835985e-06
2022-05-11,1.979074195717081e-06
2022-05-12,3.384084998119594e-06
2022-05-13,5.511066343191524e-06
2022-05-14,4.187219666213547e-06
2022-05-15,3.0181139078957358e-06
2022-05-16,2.430955943334249e-06
2022-05-17,1.940396033261752e-06
2022-05-18,1.6941771741923049e-06
2022-05-19,1.49853200295964e-06
2022-05-20,1.1425896620889726e-06
2022-05-21,1.0252673696142237e-06
2022-05-22,9.393879260433632e-07
2022-05-23,9.999615165365332e-07
2022-05-24,9.32126318754112e-07
2022-05-25,9.306332218683896e-07
2022-05-26,9.483799347224904e-07
2022-05-27,1.4673715847487752e-06
2022-05-28,1.6993056999162593e-06
2022-05-29,1.323772949122347e-06
2022-05-30,1.0902634253948268e-06
2022-05-31,1.308883029390577e-06
2022-06-01,1.0543872571273773e-06
2022-06-02,1.190517327831909e-06
2022-06-03,1.1664896529085791e-06
2022-06-04,1.0092411377627356e-06
2022-06-05,8.151704133327809e-07
2022-06-06,1.0807942409476212e-06
2022-06-07,1.0699314996234829e-06
2022-06-08,1.0329212787487354e-06
2022-06-09,8.105012137934245e-07
2022-06-10,8.371046198811205e-07
2022-06-11,1.241526618504882e-06
2022-06-12,1.7920879181006334e-06
2022-06-13,2.552969286069196e-06
2022-06-14,5.702457914318027e-06
2022-06-15,2.912341293116284e-06
2022-06-16,4.446392913451716e-06
2022-06-17,4.885769143090159e-06
2022-06-18,4.7376497305047376e-06
2022-06-19,5.013113298454725e-06
2022-06-20,5.176401132402619e-06
2022-06-21,4.272670582934808e-06
2022-06-22,4.141622789541351e-06
2022-06-23,3.3328307164212114e-06
2022-06-24,2.8306734096568515e-06
2022-06-25,2.405188695834759e-06
2022-06-26,1.825192349142948e-06
2022-06-27,1.9002230427986148e-06
2022-06-28,1.6967108711571116e-06
2022-06-29,1.4304370184189382e-06
2022-06-30,1.4071914467517813e-06
2022-07-01,1.7111533872094285e-06
2022-07-02,1.998395874145684e-06
2022-07-03,1.702797011687494e-06
2022-07-04,1.473349333784312e-06
2022-07-05,1.8163922268448383e-06
2022-07-06,1.5637639544449922e-06
2022-07-07,1.606350468901366e-06
2022-07-08,1.3784163365074328e-06
2022-07-09,1.400654674025773e-06
2022-07-10,1.176729607771838e-06
2022-07-11,9.837270101128205e-07
2022-07-12,1.1908184606286506e-06
2022-07-13,1.24710899834646e-06
2022-07-14,1.52928332361091e-06
2022-07-15,1.2088423041302734e-06
2022-07-16,1.881504898921545e-06
2022-07-17,1.9663158126199785e-06
2022-07-18,1.933928003488288e-06
2022-07-19,2.249813730065214e-06
2022-07-20,2.447772099848933e-06
2022-07-21,2.568342403458696e-06
2022-07-22,2.221898366467097e-06
2022-07-23,2.1246469619315863e-06
2022-07-24,1.7349584048642489e-06
2022-07-25,1.6276286857643704e-06
2022-07-26,1.469147690815368e-06
2022-07-27,1.5623705559427605e-06
2022-07-28,1.96533696816319e-06
2022-07-29,2.340031152257153e-06
2022-07-30,2.367873884697106e-06
2022-07-31,1.8513842571967384e-06
2022-08-01,1.555771224321967e-06
2022-08-02,1.5545652612219874e-06
2022-08-03,1.5095620663094029e-06
2022-08-04,1.4296502689087237e-06
2022-08-05,1.192775431109137e-06
