time,0
2022-04-28,0.0015433350756837317
2022-04-29,0.001650117032745903
2022-04-30,0.001215379361619743
2022-05-01,0.0009263776181997569
2022-05-02,0.001137591617582885
2022-05-03,0.0013102371634090128
2022-05-04,0.0008533581098166242
2022-05-05,0.001175932564425374
2022-05-06,0.0015138498654349655
2022-05-07,0.0020016759890482488
2022-05-08,0.0009243894354620685
2022-05-09,0.001726193191514962
2022-05-10,0.004496757116842208
2022-05-11,0.004341629031256715
2022-05-12,0.010231822487814866
2022-05-13,0.012326753456965973
2022-05-14,0.004497101639190348
2022-05-15,0.0023464439192006524
2022-05-16,0.0019387507113439002
2022-05-17,0.002536201277310716
2022-05-18,0.001679175414015199
2022-05-19,0.0020151726037160107
2022-05-20,0.0021961846065892427
2022-05-21,0.0017234105248826296
2022-05-22,0.0009112675480895155
2022-05-23,0.0009922495435424022
2022-05-24,0.0014989849944915354
2022-05-25,0.0013030588582966316
2022-05-26,0.0013715016117387176
2022-05-27,0.003239368300061406
2022-05-28,0.003352514734552309
2022-05-29,0.001472920191391401
2022-05-30,0.0009868458758133941
2022-05-31,0.0018735450217981032
2022-06-01,0.0014915850840456245
2022-06-02,0.0018800965760015532
2022-06-03,0.001859782347384459
2022-06-04,0.001498628318470652
2022-06-05,0.0008423710233418348
2022-06-06,0.0007837420381122166
2022-06-07,0.001403650607991261
2022-06-08,0.0032746207727467414
2022-06-09,0.0018957112536893044
2022-06-10,0.0010569973730536065
2022-06-11,0.002376716345749774
2022-06-12,0.0036484169391763324
2022-06-13,0.0037041572865323287
2022-06-14,0.01097500002641043
2022-06-15,0.009087585648687571
2022-06-16,0.011975491903397023
2022-06-17,0.005630782925793328
2022-06-18,0.003694279315235796
2022-06-19,0.0078596018007854
2022-06-20,0.006961148284507984
2022-06-21,0.004649891529519794
2022-06-22,0.0032195597414317228
2022-06-23,0.00159255966083892
2022-06-24,0.0023659798589705126
2022-06-25,0.0028559040113079284
2022-06-26,0.0022709311758188273
2022-06-27,0.0017921218650344545
2022-06-28,0.0020160398543818212
2022-06-29,0.001986784934558982
2022-06-30,0.002295815973275653
2022-07-01,0.0033280027108637
2022-07-02,0.0036337722327199817
2022-07-03,0.001771089028383452
2022-07-04,0.0017021458848555384
2022-07-05,0.002222958066650238
2022-07-06,0.0024195448286735686
2022-07-07,0.0027716409119323457
2022-07-08,0.0017172097706772411
2022-07-09,0.002492047344891386
2022-07-10,0.001164337899984557
2022-07-11,0.0013763700221014986
2022-07-12,0.0015618141645532381
2022-07-13,0.001809591698615189
2022-07-14,0.0036179720631582843
2022-07-15,0.0023256881895562893
2022-07-16,0.0024219464859963047
2022-07-17,0.0037873136296510184
2022-07-18,0.002837822563284706
2022-07-19,0.0036567453183470803
2022-07-20,0.004463267618830471
2022-07-21,0.0035972384320957012
2022-07-22,0.0029472180373659425
2022-07-23,0.0026019307269735327
2022-07-24,0.00222903978795009
2022-07-25,0.002874863585088054
2022-07-26,0.0031800494251223283
2022-07-27,0.002838386845228287
2022-07-28,0.0035405163873293817
2022-07-29,0.0033777441426932446
2022-07-30,0.003249231219244689
2022-07-31,0.002211307354301095
2022-08-01,0.0018400905546246298
2022-08-02,0.0017005717636641676
2022-08-03,0.002910706776419482
2022-08-04,0.0018110642907131684
2022-08-05,0.001736923768066486
2022-08-06,0.0021494292739172283
2022-08-07,0.0009760706804745796
2022-08-08,0.0008735661574376834
2022-08-09,0.0014731672351743668
2022-08-10,0.0013508751156753964
2022-08-11,0.0027791333507012224
2022-08-12,0.0019985540549637107
2022-08-13,0.0014687008334651245
2022-08-14,0.0012163497119785092
2022-08-15,0.0011182790180873734
2022-08-16,0.002010738811712868
2022-08-17,0.001475953344809747
2022-08-18,0.0020519209092014047
2022-08-19,0.0012590051916411362
2022-08-20,0.0032279372562436337
2022-08-21,0.0020594060926624282
2022-08-22,0.0019941563060058643
2022-08-23,0.002473256728621958
2022-08-24,0.0021081552434497274
2022-08-25,0.0016027629363975164
2022-08-26,0.001141504452940138
2022-08-27,0.0029072171739447784
2022-08-28,0.0020324105799946887
2022-08-29,0.0015317420446763984
2022-08-30,0.001964671665629552
2022-08-31,0.002598424164973807
2022-09-01,0.0027477148477510096
2022-09-02,0.0023298210552518328
2022-09-03,0.002065086583037522
2022-09-04,0.0010658116092477285
2022-09-05,0.0008581457454507745
2022-09-06,0.00099124352553042
2022-09-07,0.002265452291481322
2022-09-08,0.0023054510895233883
2022-09-09,0.0019651627831128973
2022-09-10,0.0017721325111870491
2022-09-11,0.0013627508903448376
2022-09-12,0.0011424035995252592
2022-09-13,0.00174440945491252
2022-09-14,0.0037809921160394497
2022-09-15,0.0020053171859442226
2022-09-16,0.004029679526871617
2022-09-17,0.0022836503782097724
2022-09-18,0.0010387159387669036
2022-09-19,0.002143949980188339
2022-09-20,0.0029162899559538494
2022-09-21,0.002136102116731332
2022-09-22,0.005589169236905966
2022-09-23,0.002194934458676536
2022-09-24,0.002933567044924693
2022-09-25,0.0012576421979193682
2022-09-26,0.0012758615989524327
2022-09-27,0.0017623913983684878
2022-09-28,0.0016723241601411705
2022-09-29,0.0023148967509728884
2022-09-30,0.001806397033072557
2022-10-01,0.0019423457327548217
2022-10-02,0.0005923718521555727
2022-10-03,0.0010005215165277356
2022-10-04,0.0009879829114460852
2022-10-05,0.0008559094768079423
2022-10-06,0.0007899489863811015
2022-10-07,0.001095261168686041
2022-10-08,0.0007652052697345483
2022-10-09,0.00036878858408134047
2022-10-10,0.00039696454410151756
2022-10-11,0.0007089809536786273
2022-10-12,0.0008664500896190451
2022-10-13,0.0004364840652376016
2022-10-14,0.0036314173152855234
2022-10-15,0.001120446848124375
2022-10-16,0.0005258606770833025
2022-10-17,0.0006279892004227881
2022-10-18,0.0006612889273344403
2022-10-19,0.0007950406993631621
2022-10-20,0.0006600811112672632
2022-10-21,0.0006745042773522217
2022-10-22,0.0008495855937786807
2022-10-23,0.0002970341452291523
2022-10-24,0.0006603897504452353
2022-10-25,0.0008850021414933625
2022-10-26,0.0030011622824864565
2022-10-27,0.0022942385052023705
2022-10-28,0.0018862706824704977
2022-10-29,0.001540768971335413
2022-10-30,0.0019345016636061667
2022-10-31,0.0010272864137430848
2022-11-01,0.0016343466920604593
2022-11-02,0.001084940479312821
2022-11-03,0.0025387871648620683
2022-11-04,0.0009515605375290742
2022-11-05,0.0017522307368808608
2022-11-06,0.0006274584131993908
2022-11-07,0.0008582863205027313
2022-11-08,0.001205694435021671
2022-11-09,0.009169011536141218
2022-11-10,0.009588518746590113
2022-11-11,0.009083508537342033
2022-11-12,0.005892230920907831
2022-11-13,0.0017644124318751076
2022-11-14,0.0017335289742185548
2022-11-15,0.0037114102112039767
2022-11-16,0.0017837328069946583
2022-11-17,0.0017100925589886092
2022-11-18,0.0014087590897139113
2022-11-19,0.0007939343535547795
2022-11-20,0.00047838332455620806
2022-11-21,0.0014781559076803967
2022-11-22,0.002442166563274676
2022-11-23,0.00174978424097681
2022-11-24,0.0014364030856594634
2022-11-25,0.0009571996071180419
2022-11-26,0.0008162231769320608
2022-11-27,0.0007328008017382442
2022-11-28,0.0005267446975740182
2022-11-29,0.0009930809312527155
2022-11-30,0.0009688170313322874
2022-12-01,0.0018283365385908812
2022-12-02,0.0006307481262739908
2022-12-03,0.0006404580214673319
2022-12-04,0.0007063635668890172
2022-12-05,0.0005673175733072062
2022-12-06,0.0006679279935332474
2022-12-07,0.0005799789787965002
2022-12-08,0.0007361364259640746
2022-12-09,0.0006979551947563242
2022-12-10,0.0006864582566945708
2022-12-11,0.00024508211173229863
2022-12-12,0.00030719899895482815
2022-12-13,0.00047943029767584294
2022-12-14,0.0018490254934931194
2022-12-15,0.0011521738461643255
2022-12-16,0.0006282601910117439
2022-12-17,0.0017859335777243382
2022-12-18,0.0005559064056486556
2022-12-19,0.0004526246969583933
2022-12-20,0.0007001146540143824
2022-12-21,0.0008246634340760879
2022-12-22,0.00038324455540285655
